_id,id,imageName,brand,mainImage,otherImage[0],otherImage[1],otherImage[2],otherImage[3],mrp,price,description,category,sizes[0],sizes[1],sizes[2],sizes[3]
688625939138f2e695db2dbe,1,WES Casuals Teal Relaxed-Fit Cotton-Blend Polo T-Shirt,WES Casuals,https://i.postimg.cc/J0F76Cq5/1A.jpg,https://i.postimg.cc/ZnnKx5rq/1B.webp,https://i.postimg.cc/9MJQ97wS/1C.webp,,,2999,999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dbf,2,Ascot Taupe Relaxed-Fit Cotton-Blend Quarter-Zip Polo T-Shirt,Ascot,https://i.postimg.cc/xC0dqR8M/2A.webp,https://i.postimg.cc/0NGQ83k9/2B.webp,https://i.postimg.cc/R0xhx9zP/2C.webp,,,2999,1499,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc0,3,WES Casuals White Relaxed-Fit Polo T-Shirt,WES Casuals,https://i.postimg.cc/nc5MTBSf/3A.webp,https://i.postimg.cc/HsjVQB2t/3B.webp,https://i.postimg.cc/5y2jK3Mb/3C.webp,,,2999,899,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc1,4,Studiofit Off-White Text Relaxed-Fit Cotton-Blend Hoodie,Studiofit,https://i.postimg.cc/2y9ysZzv/4A.webp,https://i.postimg.cc/qRLzGFS1/4B.webp,https://i.postimg.cc/RF9WKms3/4C.webp,,,2999,999,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc2,5,WES Formals Navy Slim-Fit Cotton Polo T-Shirt,WES Formals,https://i.postimg.cc/T3L5XC5P/5A.webp,https://i.postimg.cc/cJfKvCmy/5B.webp,https://i.postimg.cc/Z5GBYp6x/5C.webp,,,2999,1299,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc3,6,ETA Black Embroidered Relaxed-Fit Cotton Shirt,ETA,https://i.postimg.cc/J4dHg9ng/6A.webp,https://i.postimg.cc/Df6XQWK7/6B.webp,https://i.postimg.cc/GtXTbfj4/6C.webp,,,2999,1499,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc4,7,ETA Olive Crinkle Textured Relaxed-Fit Cotton Shirt,ETA,https://i.postimg.cc/YqSmdppY/7A.webp,https://i.postimg.cc/mkLFf47x/7B.webp,https://i.postimg.cc/vBdVhfBZ/7C.webp,,,2999,1299,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc5,8,ETA Black Embroidered Relaxed-Fit Cotton Shirt,ETA,https://i.postimg.cc/V6BbVvrB/8A.webp,https://i.postimg.cc/N0XXRpQn/8B.webp,https://i.postimg.cc/3xVpyPQp/8C.webp,,,2999,1299,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc6,9,Ascot Black Leaf Design Relaxed-Fit Cotton-Blend Shirt,Ascot,https://i.postimg.cc/Prf10WML/9A.webp,https://i.postimg.cc/7YBS45BK/9B.webp,https://i.postimg.cc/7PngBsS8/9C.webp,,,2999,1499,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc7,10,Ascot Navy Solid Relaxed-Fit Linen- Blend Shirt,Ascot,https://i.postimg.cc/ZnHpCnJK/10A.webp,https://i.postimg.cc/TwrrvQSb/10B.webp,https://i.postimg.cc/1XsDmwhj/10C.webp,,,2999,1699,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc8,11,Ascot Charcoal Relaxed-Fit Linen Shirt,Ascot,https://i.postimg.cc/j5Vz1B8K/11A.webp,https://i.postimg.cc/FKkyDhVD/11B.webp,https://i.postimg.cc/nhzY94j8/11C.webp,,,2999,2299,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dc9,12,Nuon Black Text Detailed Relaxed-Fit Cotton Shirt,Nuon,https://i.postimg.cc/T34jVKgK/12A.webp,https://i.postimg.cc/NfQxBqQj/12B.webp,https://i.postimg.cc/WbSw4W46/12C.webp,,,2999,1499,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
688625939138f2e695db2dca,13,WES Casuals Beige Checks Relaxed-Fit Cotton-Blend Shirt,WES Casuals,https://i.postimg.cc/yxyXcnyK/13A.webp,https://i.postimg.cc/v8rvJHFK/13B.webp,https://i.postimg.cc/XJFg7nZp/13C.webp,,,2999,1499,Classic black bomber jacket with zip closure and ribbed hems.,men,S,M,L,XL
